Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-01,Water - Precipitation - unspecified (not reported),2010-01-07,2010-01-07,2010-01-07,,-19,Environment Canada,-150,Environment Canada,,,,23.8,-2.6,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-02,Water - Precipitation - unspecified (not reported),2010-01-08,2010-01-08,2010-01-08,,-18.7,Environment Canada,-147,Environment Canada,,,,31.2,-3,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-03,Water - Precipitation - unspecified (not reported),2010-02-07,2010-02-07,2010-02-07,,-18.3,Environment Canada,-144,Environment Canada,,,,11.2,1.1,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-04,Water - Precipitation - unspecified (not reported),2010-03-08,2010-03-08,2010-03-08,,-12.7,Environment Canada,-109,Environment Canada,,,,9.8,1.7,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-05,Water - Precipitation - unspecified (not reported),2010-04-06,2010-04-06,2010-04-06,,-14.4,Environment Canada,-115,Environment Canada,,,,50.3,8.2,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-06,Water - Precipitation - unspecified (not reported),2010-04-08,2010-04-08,2010-04-08,,-8.2,Environment Canada,-92,Environment Canada,,,,9.4,7,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-07,Water - Precipitation - unspecified (not reported),2010-05-07,2010-05-07,2010-05-07,,-13.4,Environment Canada,-113,Environment Canada,,,,,,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-08,Water - Precipitation - unspecified (not reported),2010-06-06,2010-06-06,2010-06-06,,-10.6,Environment Canada,-89,Environment Canada,,,,57.1,15.3,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-09,Water - Precipitation - unspecified (not reported),2010-07-06,2010-07-06,2010-07-06,,-9.5,Environment Canada,-81,Environment Canada,,,,88.4,20.8,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-10,Water - Precipitation - unspecified (not reported),2010-08-06,2010-08-06,2010-08-06,,-11.3,Environment Canada,-102,Environment Canada,,,,3.6,23.9,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-11,Water - Precipitation - unspecified (not reported),2010-09-06,2010-09-06,2010-09-06,,-11.2,Environment Canada,-91,Environment Canada,,,,,20.7,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-12,Water - Precipitation - unspecified (not reported),2010-10-07,2010-10-07,2010-10-07,,-6.1,Environment Canada,-75,Environment Canada,,,,,,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-13,Water - Precipitation - unspecified (not reported),2010-11-06,2010-11-06,2010-11-06,,-13.1,Environment Canada,-116,Environment Canada,,,,18.8,9.2,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-14,Water - Precipitation - unspecified (not reported),2010-12-06,2010-12-06,2010-12-06,,-15.6,Environment Canada,-114,Environment Canada,,,,87.2,1.7,
GNIP-Events,GNIP/E/CA/03,OSOYOOS WEST,CA,7121502,49.03146667,-119.4651694,283,Precipitation collectors - unknown,"[Partners: Environment Canada], [Reference: Wassenaar et al. 2011]",OsoyoosWest-15,Water - Precipitation - unspecified (not reported),2010-12-07,2010-12-07,2010-12-07,,-18.9,Environment Canada,-142,Environment Canada,,,,,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-001,Water - Precipitation - rain,2013-03-20,2013-03-19,2013-03-20,,-1.8,UNASIL - Universidad Nacional,1.128,UNASIL - Universidad Nacional,,,,4.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-002,Water - Precipitation - rain,2013-04-01,2013-03-31,2013-04-01,,-1.767,UNASIL - Universidad Nacional,-17.983,UNASIL - Universidad Nacional,,,,3.8,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-003,Water - Precipitation - rain,2013-04-05,2013-04-04,2013-04-05,,-3.353,UNASIL - Universidad Nacional,-6.95,UNASIL - Universidad Nacional,,,,18.8,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-004,Water - Precipitation - rain,2013-04-12,2013-04-11,2013-04-12,,-2.519,UNASIL - Universidad Nacional,-0.966,UNASIL - Universidad Nacional,,,,20.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-005,Water - Precipitation - rain,2013-04-16,2013-04-15,2013-04-16,,-1.495,UNASIL - Universidad Nacional,0.533,UNASIL - Universidad Nacional,,,,19.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-006,Water - Precipitation - rain,2013-04-19,2013-04-18,2013-04-19,,-3.347,UNASIL - Universidad Nacional,-4.514,UNASIL - Universidad Nacional,,,,16.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-007,Water - Precipitation - rain,2013-04-22,2013-04-21,2013-04-22,,-3.376,UNASIL - Universidad Nacional,-5.979,UNASIL - Universidad Nacional,,,,7.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-008,Water - Precipitation - rain,2013-04-30,2013-04-29,2013-04-30,,-2.409,UNASIL - Universidad Nacional,7.289,UNASIL - Universidad Nacional,,,,33.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-009,Water - Precipitation - rain,2013-05-01,2013-04-30,2013-05-01,,-2.5514356,UNASIL - Universidad Nacional,3.0033917,UNASIL - Universidad Nacional,,,,0.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-010,Water - Precipitation - rain,2013-05-10,2013-05-09,2013-05-10,,-3.88773664,UNASIL - Universidad Nacional,-10.30635734,UNASIL - Universidad Nacional,,,,6.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-011,Water - Precipitation - rain,2013-05-11,2013-05-10,2013-05-11,,-8.416995867,UNASIL - Universidad Nacional,-50.4168942,UNASIL - Universidad Nacional,,,,31.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-012,Water - Precipitation - rain,2013-05-22,2013-05-21,2013-05-22,,-8.22959216,UNASIL - Universidad Nacional,-48.23870558,UNASIL - Universidad Nacional,,,,13,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-013,Water - Precipitation - rain,2013-05-23,2013-05-22,2013-05-23,,-11.253,UNASIL - Universidad Nacional,-76.102,UNASIL - Universidad Nacional,,,,14,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-014,Water - Precipitation - rain,2013-05-24,2013-05-23,2013-05-24,,-15.29,UNASIL - Universidad Nacional,-114.743,UNASIL - Universidad Nacional,,,,22,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-015,Water - Precipitation - rain,2013-06-01,2013-05-31,2013-06-01,,-10.008,UNASIL - Universidad Nacional,-68.764,UNASIL - Universidad Nacional,,,,42,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-016,Water - Precipitation - rain,2013-06-05,2013-06-04,2013-06-05,,-13.53,UNASIL - Universidad Nacional,-93.479,UNASIL - Universidad Nacional,,,,40,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-017,Water - Precipitation - rain,2013-06-07,2013-06-06,2013-06-07,,-12.36,UNASIL - Universidad Nacional,-91.282,UNASIL - Universidad Nacional,,,,120,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-018,Water - Precipitation - rain,2013-06-16,2013-06-15,2013-06-16,,-9.361,UNASIL - Universidad Nacional,-66.72,UNASIL - Universidad Nacional,,,,10,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-019,Water - Precipitation - rain,2013-07-10,2013-07-09,2013-07-10,,-12.402,UNASIL - Universidad Nacional,-86.35,UNASIL - Universidad Nacional,,,,49,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-020,Water - Precipitation - rain,2013-07-14,2013-07-13,2013-07-14,,-12.077,UNASIL - Universidad Nacional,-91.694,UNASIL - Universidad Nacional,,,,18,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-021,Water - Precipitation - rain,2013-07-30,2013-07-29,2013-07-30,,-8.716,UNASIL - Universidad Nacional,-58.759,UNASIL - Universidad Nacional,,,,33,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-022,Water - Precipitation - rain,2013-08-04,2013-08-03,2013-08-04,,-8.999,UNASIL - Universidad Nacional,-60.367,UNASIL - Universidad Nacional,,,,19,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-023,Water - Precipitation - rain,2013-08-15,2013-08-14,2013-08-15,,-7.294,UNASIL - Universidad Nacional,-42.996,UNASIL - Universidad Nacional,,,,15,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-024,Water - Precipitation - rain,2013-08-17,2013-08-16,2013-08-17,,-8.023,UNASIL - Universidad Nacional,-47.203,UNASIL - Universidad Nacional,,,,10,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-025,Water - Precipitation - rain,2013-08-23,2013-08-22,2013-08-23,,-10.795,UNASIL - Universidad Nacional,-70.649,UNASIL - Universidad Nacional,,,,40,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-026,Water - Precipitation - rain,2013-08-24,2013-08-23,2013-08-24,,-11.268,UNASIL - Universidad Nacional,-77.301,UNASIL - Universidad Nacional,,,,116,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-027,Water - Precipitation - rain,2013-08-27,2013-08-26,2013-08-27,,-7.616,UNASIL - Universidad Nacional,-48.549,UNASIL - Universidad Nacional,,,,12,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-028,Water - Precipitation - rain,2013-09-01,2013-08-31,2013-09-01,,-7.911,UNASIL - Universidad Nacional,-51.138,UNASIL - Universidad Nacional,,,,24,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-029,Water - Precipitation - rain,2013-09-06,2013-09-05,2013-09-06,,-7.148,UNASIL - Universidad Nacional,-42.496,UNASIL - Universidad Nacional,,,,61,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-030,Water - Precipitation - rain,2013-09-10,2013-09-09,2013-09-10,,-8.813,UNASIL - Universidad Nacional,-57.219,UNASIL - Universidad Nacional,,,,50,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-031,Water - Precipitation - rain,2013-09-14,2013-09-13,2013-09-14,,-12.879,UNASIL - Universidad Nacional,-90.332,UNASIL - Universidad Nacional,,,,75,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-032,Water - Precipitation - rain,2013-09-19,2013-09-18,2013-09-19,,-11.136,UNASIL - Universidad Nacional,-74.858,UNASIL - Universidad Nacional,,,,56,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-033,Water - Precipitation - rain,2013-09-22,2013-09-21,2013-09-22,,-13.128,UNASIL - Universidad Nacional,-92.93,UNASIL - Universidad Nacional,,,,6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-034,Water - Precipitation - rain,2013-09-29,2013-09-28,2013-09-29,,-10.608,UNASIL - Universidad Nacional,-73.81,UNASIL - Universidad Nacional,,,,44,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-035,Water - Precipitation - rain,2013-10-03,2013-10-02,2013-10-03,,-13.744,UNASIL - Universidad Nacional,-96.633,UNASIL - Universidad Nacional,,,,31,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-036,Water - Precipitation - rain,2013-10-05,2013-10-04,2013-10-05,,-9.982,UNASIL - Universidad Nacional,-68.712,UNASIL - Universidad Nacional,,,,78,,
